Analyzing Python imports...
Analyzing imports in ./port.py
Analyzing imports in ./routers/audio_files.py
Analyzing imports in ./routers/physics_parameters.py
Analyzing imports in ./routers/audio_tracks.py
Analyzing imports in ./routers/auth.py
Analyzing imports in ./routers/universes.py
Analyzing imports in ./routers/users.py
Analyzing imports in ./routers/midi_sequences.py
Analyzing imports in ./routers/visualizations.py
Analyzing imports in ./routers/ai_models.py
Analyzing imports in ./routers/scenes.py
Analyzing imports in ./auth.py
Analyzing imports in ./swagger.py
Analyzing imports in ./initialize_migrations.py
Analyzing imports in ./wsgi_direct.py
Analyzing imports in ./migrations/versions/60ebacf5d282_initial_migration.py
Analyzing imports in ./migrations/versions/create_all_tables.py
Analyzing imports in ./db.py
Analyzing imports in ./wsgi_simple.py
Analyzing imports in ./run.py
Analyzing imports in ./test_static_dir.py
Analyzing imports in ./skip_migrations.py
Analyzing imports in ./config.py
Analyzing imports in ./monitor.py
Analyzing imports in ./health-check.py
Analyzing imports in ./app/routers/universe.py
Analyzing imports in ./app/auth.py
Analyzing imports in ./app/core/config.py
Analyzing imports in ./app/core/database.py
Analyzing imports in ./app/core/security.py
Analyzing imports in ./app/models.py
Analyzing imports in ./app/database.py
Analyzing imports in ./app/__init__.py
Analyzing imports in ./app/models/user.py
Analyzing imports in ./app/models/universe.py
Analyzing imports in ./app/schemas/auth.py
Analyzing imports in ./app/schemas/universe.py
Analyzing imports in ./app/schemas.py
Analyzing imports in ./app/db/repositories/physics_parameter.py
Analyzing imports in ./app/db/base.py
Analyzing imports in ./app/api/endpoints/auth.py
Analyzing imports in ./app/api/endpoints/universes.py
Analyzing imports in ./app/api/api.py
Analyzing imports in ./app/main.py
Analyzing imports in ./app/services/physics/crud_physics_parameter.py
Analyzing imports in ./app/routes.py
Analyzing imports in ./app/wsgi.py
Analyzing imports in ./models.py
Analyzing imports in ./run_tests.py
Analyzing imports in ./patch_flask_app.py
Analyzing imports in ./app_static_symlink.py
Analyzing imports in ./feature_verification.py
Analyzing imports in ./test_render_config.py
Analyzing imports in ./scene_api.py
Analyzing imports in ./setup_static.py
Analyzing imports in ./test-app.py
Analyzing imports in ./standard_server.py
Analyzing imports in ./minimal_app.py
Analyzing imports in ./list_routes.py
Analyzing imports in ./render_emergency_fix.py
